CGPA,Backlogs,Internship,Projects,Certifications,Placed,Excel,ML,React,DL,Database,SQL,DSA,Statistics,API,Python,HTML,NLP,Power BI,JavaScript,CSS
9.15,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1
8.85,2,0,2,1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0
6.64,1,0,5,3,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0
9.43,0,1,0,3,0,1,0,1,1,0,0,1,1,0,0,0,0,1,1,1
7.3,0,1,2,2,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0,0
8.11,0,0,2,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0,1
9.12,2,1,1,3,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1
9.24,0,1,3,2,1,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0
6.51,1,0,5,4,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0
7.49,0,0,2,2,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1
7.67,2,0,3,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1
6.26,1,0,3,4,0,1,0,1,0,0,1,0,1,1,1,0,1,0,0,0
8.84,1,0,4,3,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1
5.7,0,1,0,3,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1
6.12,1,0,5,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,1,1
8.78,0,1,1,3,1,1,0,0,1,0,1,0,1,1,0,0,0,0,1,1
9.23,0,1,3,3,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0
6.83,1,0,2,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1
7.1,1,1,5,2,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1
5.99,2,1,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0
8.39,0,0,5,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,1,0
6.24,0,0,2,2,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1,1
5.76,1,0,2,1,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0
9.06,0,1,5,3,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0
7.59,0,0,3,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,0,1
8.59,2,1,5,2,1,0,1,0,0,1,0,1,1,1,0,1,0,1,1,1
6.04,1,1,5,4,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,1
5.79,1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0
8.94,0,1,1,3,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1
6.9,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
6.39,2,1,2,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1
8.46,2,1,2,4,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1
9.38,2,0,4,4,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0
6.5,2,0,5,3,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0
6.18,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1
6.53,2,1,0,4,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,1
8.32,0,0,5,0,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1
9.03,1,1,5,4,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,0
5.83,1,0,3,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0
8.21,1,1,3,0,1,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1
8.65,0,1,0,3,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1
9.43,1,0,5,4,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1
7.09,0,1,4,4,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0
8.52,0,1,3,3,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
8.05,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1
6.78,1,1,3,1,1,0,1,0,1,1,0,0,1,1,1,0,1,1,0,1
6.09,1,0,3,1,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,1
8.27,1,1,4,2,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0
7.11,2,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0
5.74,1,0,4,1,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1
5.88,0,1,1,3,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0
8.85,0,0,3,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0
6.27,0,1,2,4,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0
6.44,2,0,2,2,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0
8.6,1,0,1,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0
8.26,0,1,1,4,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1
9.09,0,0,0,3,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0
8.73,1,1,3,0,1,1,0,0,1,0,1,1,0,0,0,1,1,0,1,0
5.56,1,0,2,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0
8.74,2,0,5,3,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1,1
8.44,0,1,5,2,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0
8.58,0,0,3,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1
5.69,0,1,3,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0
8.7,0,1,2,2,1,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0
8.24,1,1,2,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,1
6.0,1,0,2,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1
5.56,0,0,2,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,1
